
#include <stdint.h>
#include <stdio.h>
#include <math.h>

// 量化推理函数
void quantized_inference(
    const int8_t* weight, const int8_t* input, const float* bias,
    float scale_w, float scale_x, int zero_point_w, int zero_point_x,
    int weight_rows, int weight_cols, float* output)
{
    // 中间结果累积使用 int32_t
    int32_t y_int32[weight_rows];

    // 初始化输出为 0
    for (int i = 0; i < weight_rows; i++) {
        y_int32[i] = 0;
    }

    // 矩阵乘法：计算量化的矩阵乘法结果
    for (int i = 0; i < weight_rows; i++) {
        for (int j = 0; j < weight_cols; j++) {
            // 累积乘法：输出 = 量化权重 * 量化输入
            y_int32[i] += (weight[i * weight_cols + j] - zero_point_w) *
                          (input[j] - zero_point_x);
        }
    }

    // 反量化：将 int32 转换为浮点数，并加上偏置
    for (int i = 0; i < weight_rows; i++) {
        output[i] = scale_w * scale_x * y_int32[i] + bias[i];
    }
}

// Layer 1 weights and bias
const int8_t w1[128][27] = {
    {-9, 23, -13, 10, 23, -9, -10, -16, -4, 11, -6, -4, -42, 6, 2, 9, 0, -61, -88, -7, 3, -2, -26, 7, -1, 1, -2},
    {2, 17, 6, -7, 10, 11, 17, 101, 4, 22, -19, 16, -7, 7, -8, -2, 1, -25, 18, -12, -8, 11, 15, -5, 0, 1, 5},
    {9, 12, 6, 2, 17, -9, 14, 21, -15, -10, -7, 7, 19, 1, -1, 5, 8, -70, -35, -2, 2, -13, 10, -7, -3, 4, -5},
    {-17, -4, -13, -27, 15, -17, 16, -15, -53, -5, -20, 1, 42, -5, 0, -9, 9, 12, -47, 4, -36, 19, -56, -4, 4, 5, 5},
    {13, -37, -3, 26, -36, 3, -34, -1, -26, -32, -10, 0, 46, 6, -1, -4, 9, -44, -57, 0, 9, 4, 47, 3, 5, 8, 4},
    {-38, 15, -23, -65, -11, -17, -1, 21, 9, -1, 2, -6, 6, 8, 13, -10, 0, -46, 9, 7, -5, 7, 13, -7, -9, 6, 10},
    {3, 38, -18, 33, 21, -3, -26, 57, 0, 24, -2, -8, -16, 0, 1, -4, 2, -33, -14, -3, 7, 3, 7, -8, 4, -5, 15},
    {2, -15, -7, 0, -20, 4, -4, 43, -12, 6, 6, -4, -11, 8, 1, 0, -9, 19, 48, -1, 11, 3, 18, 17, -5, -2, -9},
    {35, 1, -13, 22, 7, 15, 4, 36, 29, 0, 19, -16, 12, 1, 2, -6, 1, 7, -43, 6, -8, 19, -6, -4, 7, -6, 4},
    {-8, 6, -15, -2, 9, 3, -3, 19, -4, -1, 0, 0, 56, -6, -1, 5, 8, -23, -4, 9, 10, -39, 8, 1, 13, -1, -5},
    {25, -19, 13, 39, -26, -4, 8, -19, -21, -42, 0, -3, 47, 2, 3, 0, -4, -26, -4, -8, -16, -2, 20, 3, 2, -3, -11},
